GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
�AVLE;;;BUZDOHANJ NN;22;E;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18144;1100;BUZDOHANJ NN KBR. 22 E (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49511346;45,34763727
�AVLE;;;BUZDOHANJ NN;22;F;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18145;1100;BUZDOHANJ NN KBR. 22 F (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49538984;45,34741883
�AVLE;;;BUZDOHANJ NN;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18185;1100;BUZDOHANJ NN KBR. 4 ;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49151096;45,3504276
�AVLE;;;BUZDOHANJ NN;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18184;1100;BUZDOHANJ NN KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4905656;45,35084331
RIJEKA;RIJEKA;GRBCI;BUZETSKA;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18952;1100;BUZETSKA KBR. 17;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38412244;45,35079746
RIJEKA;RIJEKA;GRBCI;BUZETSKA;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZETSKA KBR. 17;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38411358;45,35079264
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17942;1100;RIJE�KA BOLNICA;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43418226;45,33263228
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;12;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/12 (PATOLOGIJA) (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43383984;45,33263363
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;9;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/9;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43227852;45,333576
RIJEKA;RIJEKA;BANDEROVO;CAMBIERIEVA;17;8;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/8;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43279206;45,33336629
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;6;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15748;1100;CAMBIERIEVA KBR 17/6 (ISPRED PSIHIJATRIJE);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43279608;45,33290716
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 2 C;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43472486;45,33136203
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 5 (PREKO PUTA);DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4349713;45,33178223
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 5 (PREKO PUTA);DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43496127;45,33177495
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19652;1100;CAMBIERIEVA KBR. 6 ;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43541076;45,3326188
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;6;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15743;1100;CAMBIERIEVA KBR. 17/6 (ISPRED PSIHIJATRIJE);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43280662;45,33289205
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;5;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/5 (GINEKOLOGIJA);DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4313644;45,33299776
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17942;1100;CAMBIERIEVA KBR. 17/2;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43305724;45,33179334
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15524;1100;CAMBIERIEVA KBR. 13;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43485264;45,33253876
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 13;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43483826;45,33255014
RIJEKA;;POTOK;Cambierieva;;;EDUKATIVNE;;;Cambierieva-park;NE;PAPIR-STAKLO-TETRAPAK;;;14,43496097;45,33156855
RIJEKA;;POTOK;CAMBIERIEVA;17;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15751;1100;CAMBIERIEVA KBR. 17/1;NE;;PLASTI�NI;;14,43428819;45,33222725
RIJEKA;;POTOK;CAMBIERIEVA;17;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24437;1100;CAMBIERIEVA KBR. 17/1;NE;;PLASTI�NI;;14,4343038;45,33225311
RIJEKA;;POTOK;CAMBIERIEVA;17;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15754;1100;CAMBIERIEVA KBR. 17/2;NE;;PLASTI�NI;;14,43301967;45,33178988
RIJEKA;;POTOK;CAMBIERIEVA;17;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/2;NE;;PLASTI�NI;;14,432112;45,33160118
RIJEKA;;POTOK;CAMBIERIEVA;17;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12629;1100;CAMBIERIEVA KBR. 17/2;NE;;METALNI;;14,43214609;45,33160449
RIJEKA;;POTOK;CAMBIERIEVA;17;3;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15772;1100;CAMBIERIEVA KBR. 17/3;NE;;PLASTI�NI;;14,4312811;45,33176491
RIJEKA;;POTOK;CAMBIERIEVA;17;3;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/3;NE;;PLASTI�NI;;14,43126492;45,33177002
RIJEKA;;POTOK;CAMBIERIEVA;17;3;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/3;NE;;PLASTI�NI;;14,43124967;45,33177465
RIJEKA;;POTOK;CAMBIERIEVA;17;6;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15527;1100;CAMBIERIEVA KBR. 17/6;NE;;PLASTI�NI;;14,43279062;45,33292243
RIJEKA;;POTOK;CAMBIERIEVA;17;8;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAMBIERIEVA KBR. 17/8;NE;;PLASTI�NI;;14,43276586;45,3333771
RIJEKA;;POTOK;CAMBIERIEVA;5;;KONTEJNER-STAKLO;27845;1100;CAMBIERIEVA KBR. 5;DA;STAKLO;PLASTI�NI;;14,43494733;45,33176809
RIJEKA;;POTOK;CAMBIERIEVA;5;;KONTEJNER-P-T-M;28176;1100;CAMBIERIEVA KBR. 5;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43493514;45,33176037
RIJEKA;;POTOK;CAMBIERIEVA;5;;KONTEJNER-PAPIR;25641;1100;CAMBIERIEVA KBR. 5;DA;PAPIR;PLASTI�NI;;14,4349215;45,33175111
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;;KONTEJNER-PAPIR;25940;1100;CAMBIERIEVA KBR. 13;NE;PAPIR;PLASTI�NI;;14,43482231;45,33257328
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;;KONTEJNER-P-T-M;29570;1100;CAMBIERIEVA KBR. 13;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43480905;45,33258279
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;;KONTEJNER-STAKLO;27785;1100;CAMBIERIEVA KBR. 13;NE;STAKLO;PLASTI�NI;;14,43479675;45,33259416
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;1;KONTEJNER-STAKLO;27818;1100;CAMBIERIEVA KBR. 17/1;NE;STAKLO;PLASTI�NI;;14,43431258;45,33229236
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;1;KONTEJNER-P-T-M;29537;1100;CAMBIERIEVA KBR. 17/1;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43430651;45,33227919
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;13;1;KONTEJNER-PAPIR;25280;1100;CAMBIERIEVA KBR. 17/1;NE;PAPIR;PLASTI�NI;;14,43430113;45,33226555
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;5;KONTEJNER-STAKLO;27522;1100;CAMBIERIEVA KBR. 17/5;DA;STAKLO;PLASTI�NI;;14,43134749;45,33300462
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;5;KONTEJNER-PAPIR;26006;1100;CAMBIERIEVA KBR. 17/5;DA;PAPIR;PLASTI�NI;;14,43133375;45,33301064
RIJEKA;RIJEKA;POTOK;CAMBIERIEVA;17;5;KONTEJNER-P-T-M;29438;1100;CAMBIERIEVA KBR. 17/5;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43132;45,33301768
KRALJEVICA;;;CAROVO;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22653;1100;CAROVO KBR 1 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57121264;45,27728092
KRALJEVICA;;;CAROVO;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20153;1100;CAROVO KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,5718115;45,27808806
KRALJEVICA;;;CAROVO;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20789;1100;CAROVO KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,57181759;45,27810027
KRALJEVICA;;;CAROVO;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20795;1100;CAROVO KBR. 6;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,57164398;45,27881787
KRALJEVICA;;;CAROVO;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24540;1100;CAROVO KBR. 6;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57166989;45,27882516
KRALJEVICA;;;CAROVO;12;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAROVO KBR. 15;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,57122761;45,27931771
KRALJEVICA;;;CAROVO;12;;KONTEJNER-PAPIR;21603;1100;CAROVO 12;NE;PAPIR;PLASTI�NI;;14,57123496;45,2793052
KRALJEVICA;;;CAROVO;1;;KONTEJNER-PAPIR;21601;1100;CAROVO 1;NE;PAPIR;PLASTI�NI;;14,57120729;45,27729147
KRALJEVICA;;;CAROVO;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22654;1100;CAROVO KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57121942;45,27726937
KRALJEVICA;;;CAROVO;1;;KONTEJNER-STAKLO;27610;1100;CAROVO KBR. 1;NE;STAKLO;PLASTI�NI;;14,57120112;45,27730319
KRALJEVICA;;;CAROVO;1;;KONTEJNER-P-T-M;28134;1100;CAROVO KBR. 1;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,57119975;45,27731637
KRALJEVICA;;;CAROVO;12;;KONTEJNER-STAKLO;27643;1100;CAROVO KBR. 12;NE;STAKLO;PLASTI�NI;;14,5712438;45,2792899
KRALJEVICA;;;CAROVO;12;;KONTEJNER-P-T-M;29026;1100;CAROVO KBR. 12;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,57125317;45,27927627
KRALJEVICA;;;CAROVO;7;;KONTEJNER-PAPIR;26470;1100;;NE;PAPIR;PLASTI�NI;;14,57182983;45,27809343
KRALJEVICA;;;CAROVO;7;;KONTEJNER-STAKLO;27466;1100;;NE;STAKLO;PLASTI�NI;;14,57183139;45,27810265
KRALJEVICA;;;CAROVO;7;;KONTEJNER-P-T-M;28761;1100;;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,57182336;45,27808535
KRALJEVICA;;;CAROVO ;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23125;1100;CAROVO KBR. 6;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57168586;45,27882918
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;D;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14805;1100;FRANJE �ANDEKA KBR. 8 B;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42035501;45,33940019
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15814;1100;CAVTATSKA -KOD IGRALI�TA U�ENI�KOG DOMA;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42220861;45,33944768
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;29646;1100;CAVTATSKA KBR. 9;DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4212898;45,34007576
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14630;1100;CAVTATSKA KBR. 4;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42214338;45,33980342
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAVTATSKA KBR. 2/C (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4202576;45,33993395
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14628;1100;CAVTATSKA KBR. 2/C (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42027919;45,3399296
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24622;1100;CAVTATSKA KBR. 2/C;DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42029761;45,33992477
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14602;1100;CAVTATSKA KBR. 2/C (PREKO PUTA);DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42031601;45,33992098
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CAVTATSKA KBR. 2/C;DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42033516;45,33991667
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;C;KONTEJNER-PAPIR;22232;1100;CAVTATSKA-�KORPION (PREKO PUTA);DA;PAPIR;PLASTI�NI;;14,42016943;45,33995113
RIJEKA;RIJEKA;PODMURVICE;CAVTATSKA;2;C;KONTEJNER-STAKLO;21882;1100;CAVTATSKA-�KORPION (PREKO PUTA);DA;STAKLO;PLASTI�NI;;14,42019286;45,33994561
RIJEKA;;PODMURVICE;CAVTATSKA;2;C;KONTEJNER-P-T-M;24997;1100;CAVTATSKA KBR.2/C (PREKO PUTA);DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42021201;45,33994085
RIJEKA;;PODMURVICE;CAVTATSKA;4;;KONTEJNER-P-T-M;29564;1100;CAVTATSKA KBR. 4 -VRTI�;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42215504;45,33980432
RIJEKA;;PODMURVICE;CAVTATSKA;4;;KONTEJNER-PAPIR;26261;1100;CAVTATSKA KBR. 4 -VRTI�;NE;PAPIR;PLASTI�NI;;14,42216772;45,33980456
RIJEKA;;PODMURVICE;CAVTATSKA;4;;KONTEJNER-STAKLO;26867;1100;CAVTATSKA KBR. 4 -VRTI�;NE;STAKLO;PLASTI�NI;;14,42218209;45,33980537
�AVLE;;;CERNIK;42;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18097;1100;CERNIK KBR. 42 (ISPOD AUTOCESTE);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49707945;45,35200162
�AVLE;;;CERNIK;42;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13331;1100;CERNIK KBR. 42 (ISPOD AUTOCESTE);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49705964;45,35200153
�AVLE;;;CERNIK;42;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12188;1100;BO�ARSKI KLUB;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49718406;45,35274988
�AVLE;;;CERNIK;43;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18065;1100;CERNIK KBR. 43;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,495974;45,35232726
�AVLE;;;CERNIK;30;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18077;1100;CERNIK KBR. 30/1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49520309;45,35277639
�AVLE;;;CERNIK;30;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18122;1100;CERNIK KBR. 30/1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49519715;45,35276748
�AVLE;;;CERNIK;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18066;1100;CERNIK KBR. 17 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49464825;45,35327805
�AVLE;;;CERNIK;109;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18111;1100;CERNIK KBR. 109;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49823455;45,35283357
�AVLE;;;CERNIK;109;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18550;1100;CERNIK KBR. 109;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49822674;45,35284188
�AVLE;;;CERNIK;74;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20437;1100;CERNIK KBR. 74;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49964958;45,35395865
�AVLE;;;CERNIK;65;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24532;1100;CERNIK KBR. 65;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49988065;45,35494181
�AVLE;;;CERNIK;58;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14097;1100;CERNIK KBR. 58;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49990341;45,35575748
�AVLE;;;CERNIK;58;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22317;1100;CERNIK KBR. 58;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49988486;45,3557524
�AVLE;;;CERNIK;51;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18347;1100;CERNIK KBR. 51;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4983728;45,35568756
�AVLE;;;CERNIK;57;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18329;1100;CERNIK KBR. 57;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49949902;45,35713693
�AVLE;;;CERNIK;88;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19277;1100;CERNIK KBR. 88 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49768238;45,35401139
�AVLE;;;CERNIK;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18115;1100;CERNIK KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49616664;45,35483573
�AVLE;;;CERNIK;202;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18357;1100;CERNIK KBR. 202 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50158616;45,35089747
�AVLE;;;CERNIK;202;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18358;1100;CERNIK KBR. 202 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50157552;45,35090009
�AVLE;;;CERNIK;200;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13589;1100;CERNIK KBR. 200;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50158092;45,35203302
�AVLE;;;CERNIK;185;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18129;1100;CERNIK KBR. 185 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50097705;45,35006131
�AVLE;;;CERNIK;174;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18988;1100;CERNIK KBR. 174 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50009327;45,35062775
�AVLE;;;CERNIK;174;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22744;1100;CERNIK KBR. 174 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50008858;45,35063905
�AVLE;;;CERNIK;174;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12326;1100;CERNIK KBR. 174 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50010024;45,35061726
�AVLE;;;CERNIK;174;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CERNIK KBR. 174 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50010678;45,35060687
�AVLE;;;CERNIK;125;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15665;1100;CERNIK KBR. 125;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49893701;45,35151655
�AVLE;;;CERNIK;237;11;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22568;1100;CERNIK KBR. 237/11;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50938023;45,3494118
�AVLE;;;CERNIK;231;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14409;1100;CERNIK KBR. 231/2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,51042729;45,35017704
�AVLE;;;CERNIK;228;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18391;1100;CERNIK KBR. 228 (50 m GORE);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,51126736;45,35102864
�AVLE;;;CERNIK;227;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;CERNIK KBR. 227/1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50968066;45,3507994
�AVLE;;;CERNIK;237;5;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24639;1100;CERNIK KBR. 237/5 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,51068228;45,35147652
�AVLE;;;CERNIK;244;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22647;1100;CERNIK KBR. 244 ;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50973213;45,35134893
�AVLE;;;CERNIK;220;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14510;1100;CERNIK KBR. 220;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50821996;45,35121435
�AVLE;;;CERNIK;220;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18388;1100;CERNIK KBR. 220;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50819941;45,35121458
�AVLE;;;CERNIK;220;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18375;1100;CERNIK KBR. 220;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50817122;45,35121489
�AVLE;;;CERNIK;210;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18377;1100;CERNIK KBR. 210 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50459598;45,35081416
�AVLE;;;CERNIK;160;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19298;1100;CERNIK KBR. 160;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49848779;45,35029032
�AVLE;;;CERNIK;160;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12194;1100;CERNIK KBR. 160 A (MAN);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49836107;45,34991087
�AVLE;;;CERNIK;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20465;1100;CERNIK KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49617883;45,35482963
�AVLE;;;CERNIK;88;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;29651;1100;CERNIK KBR. 88 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49767267;45,35403924
�AVLE;;;CERNIK;237;11;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21348;1100;CERNIK KBR. 237/11;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50936807;45,34941426
�AVLE;;;CERNIK;200;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21415;1100;CERNIK KBR. 200;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,5015687;45,35204802
�AVLE;;;CERNIK;38;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18078;1100;CERNIK KBR. 38;NE;;METALNI;;14,49576179;45,35169288
�AVLE;;;CERNIK;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22528;1100;CERNIK KBR.31 (PREKO PUTA);NE;;PLASTI�NI;;14,49533164;45,3519605
